3,-4,1025,46,3.600000,0,3,3,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,2,-4,1025,46,3.600000,0,3,3,-6,1025,58,3.600000,8,3,3,-3,1025,43,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,-4,1025,46,3.600000,0,3,3,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,3,-4,1025,46,3.600000,0,3,4,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,3,-4,1025,46,3.600000,0,3,4,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,3,-2,1025,43,10.800000,4,3,1,-4,1025,46,3.600000,0,3,1,-6,1025,58,3.600000,8,3,2,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,1,-4,1025,46,3.600000,0,3,2,-6,1025,58,3.600000,8,3,2,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,1,-4,1025,46,3.600000,0,3,1,-6,1025,58,3.600000,8,3,1,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,-4,1025,46,3.600000,0,3,2,-6,1025,58,3.600000,8,3,3,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,5
3,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,3,-6,1025,58,3.600000,8,3,3,-3,1025,43,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,3,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,4,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,4,-6,1025,58,3.600000,8,3,4,-3,1025,43,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,1,-6,1025,58,3.600000,8,3,2,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,2,-6,1025,58,3.600000,8,3,2,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,1,1026,32,3.600000,0,3,1,-6,1025,58,3.600000,8,3,1,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,1,1026,32,3.600000,0,3,2,-6,1025,58,3.600000,8,3,3,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,1,1,1026,32,3.600000,0,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,8.083333,3.000000,7,3,6
4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,3,-3,1025,43,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,3,5,1026,23,3.600000,0,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,3,5,1026,23,3.600000,0,3,4,-3,1025,43,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,4,5,1026,23,3.600000,0,3,4,-3,1025,43,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,2,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,2,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,1,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,1,1026,32,3.600000,0,3,1,5,1026,23,3.600000,0,3,3,-3,1025,43,3.600000,0,3,2,-2,1025,43,10.800000,4,3,1,1,1026,32,3.600000,0,3,1,5,1026,23,3.600000,0,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7.833333,3.000000,7,3,7
4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,3,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,3,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,4,-2,1025,43,10.800000,4,3,4,1,1026,32,3.600000,0,3,4,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,3,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,2,-2,1025,43,10.800000,4,3,3,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,2,-2,1025,43,10.800000,4,3,2,1,1026,32,3.600000,0,3,1,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,2,-2,1025,43,10.800000,4,3,1,1,1026,32,3.600000,0,3,1,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,6.916667,3.000000,7,3,8
4,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,3,1,1026,32,3.600000,0,3,3,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,4,1,1026,32,3.600000,0,3,3,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,4,1,1026,32,3.600000,0,3,4,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,3,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,3,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,2,1,1026,32,3.600000,0,3,2,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,2,1,1026,32,3.600000,0,3,1,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,1,1026,32,3.600000,0,3,1,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,5.916667,3.000000,7,3,9
2,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,3,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,3,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,0,10,1022,14,10.800000,2,3,4,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,2,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,0,10,1022,14,10.800000,2,3,2,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,2,5,1026,23,3.600000,0,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,5,1026,23,3.600000,0,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,4.833333,3.000000,7,3,10
1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,0,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,0,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,2,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,0,11,1021,13,10.800000,7,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,0,11,1021,13,10.800000,7,3,1,9,1025,16,3.600000,0,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,3.666667,3.000000,7,3,11
1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,0,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,0,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,2,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,0,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,0,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,9,1023,16,7.200000,8,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,2.333333,3.000000,7,0,12
1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,0,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,0,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,2,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,1,10,1022,14,10.800000,2,3,0,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,1,10,1022,14,10.800000,2,3,0,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,1,10,1022,14,10.800000,2,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,1.250000,3.000000,4,0,13
1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,1,9,1020,17,10.800000,7,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,11,1021,13,10.800000,7,3,2,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,0,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,1,9,1020,17,10.800000,7,3,0,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,11,1021,13,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,0.083333,3.000000,4,0,14
1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,2,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,1,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,2,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,1,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,1,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,12,1021,11,10.800000,2,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,15
2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,2,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,11,1020,13,10.800000,7,3,1,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,1,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,2,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,1,11,1020,13,10.800000,7,3,1,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,1,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,11,1020,13,10.800000,7,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,-1.916667,3.000000,4,0,16
2,9,1020,17,10.800000,7,3,2,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,1,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,2,9,1020,17,10.800000,7,3,2,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,1,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,9,1020,17,10.800000,7,3,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,-2.250000,3.000000,4,0,17
2,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,2,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,1,8,1021,20,10.800000,7,3,2,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,-2.166667,3.000000,4,0,18
2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,2,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,2,8,1021,22,14.400000,7,3,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,2,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,1,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,2,8,1021,22,14.400000,7,3,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,-1.916667,3.000000,4,3,19
3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,2,4,1021,31,7.200000,3,3,2,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,2,4,1021,31,7.200000,3,3,2,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,2,4,1021,31,7.200000,3,3,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,-1.166667,3.000000,4,3,20
3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,2,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,3,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,2,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,1,1021,41,3.600000,0,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,1,1021,41,3.600000,0,0,4,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,-0.083333,3.000000,4,3,21
